key,name,description,startMoment,endMoment,moreInfo,kind,key:campaign
#base-entity
milestone-01,"Initial Teaser","First contact with the audience. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","2100/07/01 10:00","2100/07/15 10:00",http://example.org/m1,TEASER,campaign-01
#kind-variations
milestone-02,"Main Engagement","Main body of the campaign. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","2100/08/01 10:00","2100/08/15 10:00",http://example.org/m2,ENGAGING,campaign-01
milestone-03,"Final Conversion","Closing the campaign deals. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","2100/09/01 10:00","2100/09/15 10:00",http://example.org/m3,CONVERSION,campaign-01
#name-variations
milestone-04,"!@#$%&/()=?","Special characters in name. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","2100/07/01 10:00","2100/07/05 10:00",http://example.org/m4,TEASER,campaign-02
milestone-05,"<h1>HTML Title</h1>","HTML in name. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","2100/07/06 10:00","2100/07/10 10:00",http://example.org/m5,ENGAGING,campaign-02
#description-variations
milestone-06,"Long description","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure*","2100/07/01 10:00","2100/07/05 10:00",http://example.org/m6,TEASER,campaign-03
milestone-07,"International description","التبرع بالدم ينقذ الأرواح. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","2100/07/06 10:00","2100/07/10 10:00",http://example.org/m7,ENGAGING,campaign-03
#moments (Non-overlapping for campaign-16)
milestone-08,"Published Campaign Part 1","Ensuring campaign-16 has at least one milestone. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","2100/08/01 12:00","2100/08/05 12:00",http://example.org/m8,TEASER,campaign-16
milestone-09,"Published Campaign Part 2","Ensuring campaign-16 has at least one milestone. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","2100/08/06 12:00","2100/08/10 12:00",http://example.org/m9,ENGAGING,campaign-16
#moreInfo-variations
milestone-10,"Deep URL","Testing complex URL structures. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","2100/07/01 10:00","2100/07/05 10:00",http://example.org/a/b/c/d/e,TEASER,campaign-04
milestone-11,"No URL","Testing optional moreInfo field. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","2100/07/06 10:00","2100/07/10 10:00",,ENGAGING,campaign-04